title,field,removed_value,reason
The End of the Day,P212 ISBN-13,9788130000000,bad-checksum
Aleph [english],P212 ISBN-13,9780010000000,bad-checksum
Cmat a Gateway to Dream Mba,P212 ISBN-13,9788130000000,bad-checksum
How to Tackle Civil Service,P212 ISBN-13,9788130000000,bad-checksum
Kuttiedathi and Other Stories,P212 ISBN-13,9788130000000,bad-checksum
Mistress,P577 date,14-09-5,malformed
One Night @ the Call Center,P212 ISBN-13,9788130000000,bad-checksum
Poovan Banana and Other Stories,P212 ISBN-13,9788130000000,bad-checksum
Study Abroad,P212 ISBN-13,9788130000000,bad-checksum
Tharoorosaurus,P212 ISBN-13,978670092604,malformed
Two States,P212 ISBN-13,9788130000000,bad-checksum
Vastuvidya in Contemporary Housing,P212 ISBN-13,9788120000000,bad-checksum
1000 Mahat Vachanangalum 50 Pazhanchollukalum,P212 ISBN-13,9780000101969,placeholder
111 Cheriya Kathakal,P957 ISBN-10,9788135982,bad-checksum
18 Puranangal [26 Volumes] - Print on Demand,P212 ISBN-13,978000056564,malformed
18 Puranangal [26 Volumes] - Print on Demand,P1104 pages,18000,out-of-range
47 Th Anniversary Books Combo,P212 ISBN-13,47192021,malformed
47 Th Anniversary Books Combo,P1104 pages,12236,out-of-range
71+10 Puthiya Science Projectukal,P212 ISBN-13,9788130000000,bad-checksum
Aarogyavum Deerkhayussum,P212 ISBN-13,9788170000000,bad-checksum
Aatmakatha,P212 ISBN-13,9788130000000,bad-checksum
Adukkalayile Rasathanthram,P212 ISBN-13,9788130000000,bad-checksum
Ayyappa Panickarute Narmma Sambhashanangalum Narmma Kavithakalum,P212 ISBN-13,9788130000000,bad-checksum
Bhoomi Chuttupazhukkumbol,P212 ISBN-13,9788126491625,bad-checksum
Dhammapada,P212 ISBN-13,9788120000000,bad-checksum
Dasopanishathu Sruthipriyabhashabhashyam,P957 ISBN-10,9846133336,bad-checksum
Ente Cheriya Kathakal,P212 ISBN-13,988126405756,malformed
Ganitham Samskarangalilute,P212 ISBN-13,9788130000000,bad-checksum
Hastharekhamahavijnanam,P212 ISBN-13,9788130000000,bad-checksum
Janaki,P212 ISBN-13,9788130000000,bad-checksum
Kalidasa Krithikal (print on Demand),P212 ISBN-13,9788130000000,bad-checksum
Kuttikalude Aasan,P212 ISBN-13,9788130000000,bad-checksum
Malabar Pachakkari Vibhavangal,P212 ISBN-13,97881264219474,malformed
Microwave Paachakam,P212 ISBN-13,9788130000000,bad-checksum
Mooladhanam [das Capital],P212 ISBN-13,9788170000000,bad-checksum
Manorama Yearbook 2013 [malayalam],P957 ISBN-10,9709096123,bad-checksum
Non Vegetarian Vibhavangal,P212 ISBN-13,9788130000000,bad-checksum
Omcheriyude Thiranjedutha Naadakangal,P212 ISBN-13,9788130000000,bad-checksum
Oru Thulli Velicham Aksharam,P212 ISBN-13,97688126421213,malformed
Pakshaakhathavum Naadeerogangalum,P212 ISBN-13,9788130000000,bad-checksum
Prathishedikkunna Athmavukal,P212 ISBN-13,9788130000000,bad-checksum
Samavaakyangal,P212 ISBN-13,9788126431326,bad-checksum
Sareerageethangal,P212 ISBN-13,9788120000000,bad-checksum
Sauparnika,P212 ISBN-13,9788130000000,bad-checksum
Subhachinthakal - Prathisanthikal Neridan,P212 ISBN-13,9788130000000,bad-checksum
Subhachinthakal - Santhoshakaramaaya Kudumbajeevithathinu,P212 ISBN-13,9788130000000,bad-checksum
Thiranjedutha Kathakal-vkn,P212 ISBN-13,9788130000000,bad-checksum
Tibetan Saamskaarika Charithram,P212 ISBN-13,9788120000000,bad-checksum
Ullunaraan Chicken Soup - Onnaam Vattom,P212 ISBN-13,9788130000000,bad-checksum
Aakarshakamaya Vyakthithwam,P212 ISBN-13,9889350851144,bad-checksum
Aanappusthakam,P212 ISBN-13,9781444965501,bad-checksum
Aanaye Ariyan 500 Aanakaryangal,P212 ISBN-13,9989385874741,bad-checksum
Aarodum Paribhavamillathe,P212 ISBN-13,9788130000000,bad-checksum
Aathmakathaykku Oraamukham,P212 ISBN-13,9788130000000,bad-checksum
"Acchar, Jam, Squash",P212 ISBN-13,9788126403799,bad-checksum
Adhyaathmaraamaayanasangraham,P212 ISBN-13,9788130000000,bad-checksum
Adhyathma Ramayanam (pazhaya-lipi),P212 ISBN-13,9788130000000,bad-checksum
Adhyathma Ramayanam,P212 ISBN-13,9788120000000,bad-checksum
Adhyathma Ramayanam (paperback),P212 ISBN-13,9788130000000,bad-checksum
Adhyathma Ramayanam,P212 ISBN-13,9788130000000,bad-checksum
Akakkazhcha,P212 ISBN-13,978826449780,malformed
Akasatinumappuram,P212 ISBN-13,9788130000000,bad-checksum
Akraistavanaya Yesuvine Theti,P212 ISBN-13,9788120000000,bad-checksum
Anantharam [vkn],P212 ISBN-13,9788171301983,bad-checksum
Anne Frank-jeevitham Diarykurippu,P212 ISBN-13,9789385874601,bad-checksum
Anton Chekhov: Jeevitham Kathukal Kurippukal,P212 ISBN-13,9781444955301,bad-checksum
Antoniyum Cleopatrayum,P212 ISBN-13,9788130000000,bad-checksum
Anubhavam Orma Yathra,P212 ISBN-13,9788187474882,bad-checksum
Anubhavam Orma Yathra-punathil Kunjhabdulla,P212 ISBN-13,9781444955300,bad-checksum
Anubhavam Orma Yatra – V R Sudheesh,P212 ISBN-13,97893858746101,malformed
Anuragathinte Pusthakam,P212 ISBN-13,9788190000000,placeholder
Arabikkathakal,P212 ISBN-13,978144495500,malformed
Arinjirikkenda Lainkika Rahasyangal,P212 ISBN-13,9780749916200,bad-checksum
Arogyam Viralthumbil,P212 ISBN-13,9788120000000,bad-checksum
Arogyasamrakshana Parampara-cholesterol,P212 ISBN-13,9788130000000,bad-checksum
Arogyasamrakshana Parampara Prameham,P212 ISBN-13,9788130000000,bad-checksum
Arogyavum Bhakshanavum,P212 ISBN-13,9788120000000,bad-checksum
Ayurvedam Rogachikitsayum Anubhavangalum,P212 ISBN-13,9788126405856,bad-checksum
Baghdadile Pusthakatheruvukal,P212 ISBN-13,978812618602,malformed
Bahirakasam Ariyendathellam,P212 ISBN-13,9788130000000,bad-checksum
Bahirakasam Quiz,P212 ISBN-13,9788130000000,bad-checksum
Bhakshanavum Arogyavum,P212 ISBN-13,9788130000000,bad-checksum
Bhoomi,P212 ISBN-13,9788130000000,bad-checksum
Bhootham,P212 ISBN-13,978935390886,malformed
Bioinformatics,P212 ISBN-13,9788130000000,bad-checksum
Bollywood,P212 ISBN-13,9788130000000,bad-checksum
C V Balakrishnante Kathakal,P212 ISBN-13,9788120000000,bad-checksum
Chandrayaan-chandranil Indiayude Kaiyoppu,P212 ISBN-13,9788130000000,bad-checksum
Changaathipparavakal,P212 ISBN-13,9788130000000,bad-checksum
Changalaikkum Bhranth,P212 ISBN-13,9788120000000,bad-checksum
Chattampi Swami Padanagal - 3 Volumes (print on Demand),P957 ISBN-10,1234567890,bad-checksum
Chinthasaritsagaram - 12 Vol (print on Demand),P212 ISBN-13,9788130000000,bad-checksum
Cinema Vakkukalil Kanumpol *,P212 ISBN-13,979353906436,malformed
Ariyendathum Orkendathum - 6 Volumes [malayalam],P212 ISBN-13,98741000000000,malformed
Covid Kutti Vayana Special,P212 ISBN-13,900000005052021,malformed
Dee Cee Balapadam,P212 ISBN-13,9788130000000,bad-checksum
Delhi Days,P212 ISBN-13,9788130000000,bad-checksum
Dhaivam Marichu,P212 ISBN-13,9190030000000,bad-checksum
Dhyanangal,P212 ISBN-13,81264134923,malformed
Dweepukalum Theerangalum,P212 ISBN-13,9788126477000,bad-checksum
Ethihasasookthikal,P212 ISBN-13,9788120000000,bad-checksum
Gandharvan,P212 ISBN-13,97893548228956,malformed
Gandhi - Sree Narayana Guru,P957 ISBN-10,8126439973,bad-checksum
Ganithasaasthrathinte Vichithralokam,P212 ISBN-13,9788120000000,bad-checksum
Ganithasasthram Ariyendathellam,P212 ISBN-13,9788130000000,bad-checksum
Ganithasasthram Super Quiz,P212 ISBN-13,9788120000000,bad-checksum
Gauri Lankesh,P212 ISBN-13,978938883071,malformed
Gilgamesh,P212 ISBN-13,9788120000000,bad-checksum
Goodnightum Mattu Pathinonnu Ekangangalum,P212 ISBN-13,9788120000000,bad-checksum
Gruhavaidyam,P212 ISBN-13,9788126408251,bad-checksum
Hamlet (malayalam),P212 ISBN-13,9788130000000,bad-checksum
Himalayaviharam,P212 ISBN-13,97881326436286,malformed
Himaalayo Naama Nagaadhiraja - Kazhchakalute Utharaayanam,P212 ISBN-13,97881326436279,malformed
Himalayasamaksham (pilgrimage Series),P212 ISBN-13,9788130000000,bad-checksum
Indiacharithram,P212 ISBN-13,9789353900007,placeholder
"Indian Oushadhamekhala Innale, Innu",P212 ISBN-13,97800001234,malformed
Indiayile Sahityaprathibhakal,P212 ISBN-13,9788190000000,placeholder
Iraqinte Varthamanam,P212 ISBN-13,9788130000000,bad-checksum
Ivideyellam Poymukham,P212 ISBN-13,9188126452019,bad-checksum
J C Danelinte Jeevithakatha,P212 ISBN-13,9788120000000,bad-checksum
Jane Eyre [malayalam],P212 ISBN-13,812648812,malformed
Janithaka Engineering,P212 ISBN-13,9788130000000,bad-checksum
Jeevanulla Upakaranangal,P212 ISBN-13,9788120000000,bad-checksum
Jerusalem:kutiyirakkappettavante Melvilasam,P212 ISBN-13,9788120000000,bad-checksum
Jingle Bells : Kuttikalkulla Christmas Kathakal,P212 ISBN-13,9788130000000,bad-checksum
Julius Caesar,P212 ISBN-13,9788130000000,bad-checksum
K Saraswathiyamma Ottakku Vazhinadannaval,P212 ISBN-13,978812644085,malformed
Kalidasan,P212 ISBN-13,978126423491,malformed
Kamaladasinte Thiranjedutha Kavthakal,P212 ISBN-13,9788130000000,bad-checksum
Kantupitithangalude Katha,P212 ISBN-13,9788130000000,bad-checksum
Karuthapakshikal,P212 ISBN-13,9788130000000,bad-checksum
Kathamalika - Pusthakakootam,P212 ISBN-13,8880000010005,bad-checksum
Kathamalika - Sammanapetti,P212 ISBN-13,8880000010003,bad-checksum
Kattalaril Kappiri,P957 ISBN-10,8125018502,bad-checksum
Kaumarathinte Manassastram,P212 ISBN-13,9788190000000,placeholder
Kavi,P212 ISBN-13,9788120000000,bad-checksum
Keralabhasha Ganangal Part 1,P212 ISBN-13,9788180000000,bad-checksum
Keralabhasha Ganangal/part 3-VAYANATTILE Adivasikalute Pattukal,P212 ISBN-13,9788180000000,bad-checksum
Keralacharithram,P212 ISBN-13,9788126415886,bad-checksum
Keralathile Chuvarchithrangal,P212 ISBN-13,9788180000000,bad-checksum
Keralathile Paampukal,P212 ISBN-13,9788130000000,bad-checksum
King Lear,P212 ISBN-13,9788130000000,bad-checksum
Koritharicha Nal,P212 ISBN-13,9788120000000,bad-checksum
Krishna Yajurvedam Taittiriya Samhita - 3 Volumes (print on Demand),P212 ISBN-13,9879353907082,bad-checksum
"Krishnadarsanam: Aadhyatmikatha,matham,rashtreeyam",P212 ISBN-13,9190030000000,bad-checksum
Kshanikam Pakshe,P212 ISBN-13,9788126405147,bad-checksum
Kulam Kara,P212 ISBN-13,9788126468880,bad-checksum
Kumaree Kumaranmarute Prasnangal - Print on Demand,P212 ISBN-13,9788120000000,bad-checksum
Kuttikale Ariyuka Kuttikalilninnariyuka,P212 ISBN-13,9788130000000,bad-checksum
Kuttikalude Aarogyarakasha,P212 ISBN-13,9788180000000,bad-checksum
Kuttikkavithakal - Multimedia Series [cd-rom],P212 ISBN-13,991014,malformed
Loka Classic Kathakal - 4 Volumes,P212 ISBN-13,97881264746531,malformed
Lokamathangalile Dhyanareethikal,P212 ISBN-13,9788130000000,bad-checksum
M T Yute Thirakkathakal,P212 ISBN-13,9788170000000,bad-checksum
M T Yute Thirakkathakal - 6 Volumes,P212 ISBN-13,978813000000,malformed
Madhurikunna Mathemathics,P212 ISBN-13,9788120000000,bad-checksum
Magic Oven Pachakavidhikal,P212 ISBN-13,9788126409533,bad-checksum
Prapancha Vismayangalileku Georginte Rahasyathakkol & Mahaprapancham,P212 ISBN-13,978812640961,malformed
Malabar Kalaapam ( Madhavannnayar K ),P212 ISBN-13,9788182663034,bad-checksum
Malabar Kalapam,P212 ISBN-13,9788126408731,bad-checksum
Malayala Nataka Sahithya Charithram,P212 ISBN-13,9788180000000,bad-checksum
Malayala Novel Sahithya Mala (3 Volumes) - Print on Demand,P212 ISBN-13,9788130000000,bad-checksum
Malayala Padavali Class - 2,P957 ISBN-10,9788122340,bad-checksum
Malayalam Malayalam Nikhandu,P212 ISBN-13,9788130000000,bad-checksum
Malayalathinte Suvarnakathakal- Padmarajan,P212 ISBN-13,9788184230092,bad-checksum
Malayali Balyathinte Manamniracha Kathakal - 5 Volumes,P212 ISBN-13,9780090000000,bad-checksum
Malayappulayanum Ee Yem Essum,P212 ISBN-13,9788190000000,placeholder
Manassu Oru Kadamkatha,P957 ISBN-10,8124818103,bad-checksum
Manichithra Thazhu,P212 ISBN-13,9788130000000,bad-checksum
Manikkanum Mattu Pradhana Kadhakalum,P957 ISBN-10,8126405633,bad-checksum
Manthrapythrukam,P212 ISBN-13,9788130000000,bad-checksum
Marangal,P212 ISBN-13,9788130000000,bad-checksum
Masakopanishthum Mattu Pathu Ekangangalum,P212 ISBN-13,9788120000000,bad-checksum
Mayurasandesam,P212 ISBN-13,9788170000000,bad-checksum
Mayyazhippuzhayude Theerangalil,P212 ISBN-13,9788171302319,bad-checksum
Mehendi Designs,P212 ISBN-13,97888126449071,malformed
Mittayipothi,P212 ISBN-13,81713042881,malformed
Mittayitheruvu,P212 ISBN-13,978935396511,malformed
Nabiyude Nattil,P957 ISBN-10,8126418589,bad-checksum
Namboori Phalithangal,P212 ISBN-13,9788120000000,bad-checksum
Neermathalam Pootha Kalam,P212 ISBN-13,9788171302440,bad-checksum
Ningalude Ishtam Pole,P212 ISBN-13,9788130000000,bad-checksum
Ningalude Laingiga Jeevitham,P212 ISBN-13,9788190000000,placeholder
Njan Akunnu Vathil,P212 ISBN-13,9190030000000,bad-checksum
Njan Ennum Hindusthani M.f Hussain,P212 ISBN-13,9788130000000,bad-checksum
Order Order Order,P212 ISBN-13,9788130000000,bad-checksum
Oru Janmam,P212 ISBN-13,9788126425946,bad-checksum
Othello,P212 ISBN-13,9788130000000,bad-checksum
Ottayan,P212 ISBN-13,978812649101,malformed
Paalaazhimathanam,P212 ISBN-13,9788170000000,bad-checksum
Paattabaakky,P212 ISBN-13,9788120000000,bad-checksum
Pachakam,P212 ISBN-13,9788120000000,bad-checksum
Padanamikavinu Oru Vazhikaatti,P212 ISBN-13,9788130000000,bad-checksum
Padheyam,P212 ISBN-13,9788126405783,bad-checksum
Padmarajante Thirakkathakal,P212 ISBN-13,9788170000000,bad-checksum
Padunna Mounam,P212 ISBN-13,9190030000000,bad-checksum
Palunku - Print on Demand,P212 ISBN-13,9788130000000,bad-checksum
Panchavankadu,P212 ISBN-13,978812642201,malformed
Panthrandam Ravu,P212 ISBN-13,9788130000000,bad-checksum
Paradeshi,P212 ISBN-13,9788130000000,bad-checksum
Pathinayiram Pazhamchollukal,P957 ISBN-10,8124008669,bad-checksum
Poshakaharam,P212 ISBN-13,9788130000000,bad-checksum
Prapancham,P212 ISBN-13,9788120000000,bad-checksum
Prapanchathinte Bhaavi,P212 ISBN-13,9788130000000,bad-checksum
Prathishedikkunna Athmavukal,P212 ISBN-13,9788130000000,bad-checksum
Prisoner 5990 R Balakrishna Pillaiyude Athmakatha,P212 ISBN-13,9788130000001,bad-checksum
Pulijanmam (nadakam),P212 ISBN-13,9788130000000,bad-checksum
Rajatharangini (hard Cover),P212 ISBN-13,2991220,malformed
Rasamulla Rasathantram,P212 ISBN-13,9788130000000,bad-checksum
Rathi Vijnanakosam,P212 ISBN-13,9788120000000,bad-checksum
Reiki Mukthiyilekku Oru Patha,P212 ISBN-13,9788130000000,bad-checksum
Roopakadarsanam,P212 ISBN-13,9788180000000,bad-checksum
Sailikal Kuttikalkku,P212 ISBN-13,9788130000000,bad-checksum
Saketham,P212 ISBN-13,9788126414332,bad-checksum
Samagra Yoga,P212 ISBN-13,9788126409290,bad-checksum
Samathvavadi,P212 ISBN-13,9788130000000,bad-checksum
Samudra Vijnanam,P212 ISBN-13,9788130000000,bad-checksum
Sankhyakalude Pusthakam,P212 ISBN-13,9788130000000,bad-checksum
Santhaalahera,P212 ISBN-13,9788126420871,bad-checksum
Sarasvati - Nadhi Ozhukum Vazhi ( the Lost River ),P212 ISBN-13,9788130000000,bad-checksum
Sarva Manushyarudeyum Rakshakku Vendiyulla Kripa *,P212 ISBN-13,978935396238,malformed
Savithriyute Aranhanam,P212 ISBN-13,9788120000000,bad-checksum
Seethayum Pardayum Seershakamillatha Kavithakalum,P212 ISBN-13,89789352822690,malformed
Sex Oru Padhanam,P212 ISBN-13,9788190000000,placeholder
Shunyathayude Pusthakam,P212 ISBN-13,9190030000000,bad-checksum
Sita Muthal Satyavathy Vare (print on Demand),P212 ISBN-13,9788120000000,bad-checksum
Smrithirekhakal,P212 ISBN-13,978813000000,malformed
Sreerama Sahasranamam,P212 ISBN-13,9788126442438,bad-checksum
Sreeramageetha : Vedandaprakashika Vyakhyanam,P212 ISBN-13,97881326440290,malformed
Sreesathyasaibaba,P212 ISBN-13,9788130000000,bad-checksum
Sri Sathyasai Baba Jeevithakatha,P212 ISBN-13,9788130000000,bad-checksum
Sukrutham,P212 ISBN-13,9788130000000,bad-checksum
Sulthaante Buttons,P212 ISBN-13,9788126435615,bad-checksum
Suriyani Ruchikal,P212 ISBN-13,9788130000000,bad-checksum
Swami Rama - Jeevcharithram,P212 ISBN-13,9788130000000,bad-checksum
Swayamvaram,P212 ISBN-13,9788130000000,bad-checksum
Sweeyajnanam(on Self Knowledge),P212 ISBN-13,9788130000000,bad-checksum
Tagore Krithikal (print on Demand),P212 ISBN-13,978812642387,malformed
Tanthra Nighandu,P212 ISBN-13,81240171105,malformed
Thanthrakkari - M T,P212 ISBN-13,9788171309011,bad-checksum
Tharayude Padham - Limited Edition,P212 ISBN-13,978935390683,malformed
Thariyanachan Ormakaliloode,P212 ISBN-13,9788254111111,bad-checksum
The Merchant of Venice,P212 ISBN-13,9788130000000,bad-checksum
Theerthaadanam,P212 ISBN-13,9788130000000,bad-checksum
Thettum Sariyum,P212 ISBN-13,9788120000000,bad-checksum
Theyyathile Jathivazakkam,P212 ISBN-13,9788120000000,bad-checksum
Thirukkural,P212 ISBN-13,9788130000000,bad-checksum
Thurumbu,P212 ISBN-13,9788130000000,bad-checksum
Totto Chan,P212 ISBN-13,9788120000000,bad-checksum
Uae Lebanon Turkey Yaathra,P212 ISBN-13,9788120000000,bad-checksum
Udayanaanu Thaaram - Print on Demand,P212 ISBN-13,9788130000000,bad-checksum
Udharanikal Manosukathine,P212 ISBN-13,812260670,malformed
Valaru Ningalkkapuram,P212 ISBN-13,978123456789,malformed
Valmeeki Ramayanam,P212 ISBN-13,9788130000000,bad-checksum
Vasthu Oru Kaippusthakam,P212 ISBN-13,9788126410523,bad-checksum
Venattu Yakshikal,P212 ISBN-13,9788120000000,bad-checksum
Videsath Uparipatanam,P212 ISBN-13,9788120000000,bad-checksum
Vidyabhyasathil Viplavam (osho),P212 ISBN-13,9190030000000,bad-checksum
Vietnam Arinjathum Anubhavichathum,P212 ISBN-13,9788130000000,bad-checksum
Visishta Pachakam,P212 ISBN-13,9788126408111,bad-checksum
"Viswamahagrandhangal( 1,2,3&4)",P212 ISBN-13,9788180000000,bad-checksum
Viswasahithyatharavali (12 Volumes) [print on Demand],P1104 pages,12000,out-of-range
Vyaasan Paranja Kathakal (print on Demand),P212 ISBN-13,9788130000000,bad-checksum
Yathra (screenplay),P212 ISBN-13,9788130000000,bad-checksum
Yogapadavali,P212 ISBN-13,81713045656,malformed
Yoga Sampoorna Arogyathinu,P212 ISBN-13,9788126435344,bad-checksum
Yukthichinta,P212 ISBN-13,9788120000000,bad-checksum
Zachariayude Yesu,P212 ISBN-13,97880126412747,malformed
